
------------------------------------------------
INFORMATION ON CONSENSUS AREAS
------------------------------------------------
With cut 100, calculated against each of the other areas, TOTAL: 1 consensus areas

Consensus area 0 (from 1 areas), 2 species give score:
    62 Dendropsophus melanargyreus (62): (1.000)
    81 Adenomera marmorata (81): (1.000)
Areas included: 
 -20.443333 -53.759167
 -20.131901 -56.694401
 -19.616699 -57.450001
 -21.633301 -55.150002
 -20.394354 -54.589424
 -20.086666 -56.615555
 -19.025000 -53.855259
 -20.996000 -56.514999
 -19.240833 -57.622223
 -21.456892 -56.440327
 -20.500187 -54.614887
 -20.483601 -55.806900
 -19.804106 -54.905621
 -19.576982 -57.018890
 -20.537945 -54.753307
 -19.576735 -57.018906
 -20.538601 -56.715000
 -20.454742 -54.559788
 -19.636667 -54.560833
 -20.537500 -54.754723
 -18.543900 -53.129200
 -22.325832 -54.729168
 -19.801666 -54.939999
 -19.465349 -54.986420
 -20.931900 -54.961399
 -18.158789 -53.417671
 -19.576578 -57.018906
 -21.606489 -57.816303
 -20.751333 -51.654438
 -19.449400 -54.986900
 -20.471100 -55.787201
 -19.531401 -54.043900
 -19.577053 -57.019161
 -21.690277 -57.721111
 -20.442320 -54.679943
 -21.701944 -57.720833
 -19.248194 -52.782528
 -20.538055 -54.751667
 -19.022219 -57.510620
 -21.709951 -57.720917
 -20.538759 -54.751411
 -20.367201 -51.418900
 -20.158222 -55.066944
 -18.988056 -56.619110
 -19.576944 -57.011665
 -19.831699 -54.829399
 -19.575220 -57.021667
 -20.506544 -54.641335
 -20.968508 -56.521065
 -19.568722 -51.880669
 -19.049999 -56.783333
 -20.981388 -56.516945
 -19.572096 -56.153057
 -22.921766 -53.657093
 -20.772684 -51.715767
 -18.986389 -56.621944
 -19.141945 -56.794167
 -18.090555 -57.474724
 -20.389090 -51.404739
 -19.004700 -57.601700
 -19.576971 -57.018890
 -20.442801 -54.646400
 -19.677000 -51.189999
 -21.127501 -56.476002
 -21.802500 -54.542301
 -20.976900 -52.086498
 -19.001200 -57.653198
 -21.752800 -52.174599
 -19.485006 -57.037544
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 4 [ Leptodactylus fuscus ]
 -20.359272 -55.769039
 -19.016670 -57.650002
 -20.443333 -53.759167
 -20.131901 -56.694401
 -18.090555 -57.474724
 -22.078899 -54.789398
 -19.804106 -54.905621
 -21.465799 -54.383900
 -22.329639 -54.736027
 -19.395300 -54.566399
 -20.931900 -54.961399
 -19.465349 -54.986420
 -21.709951 -57.720917
 -20.086666 -56.615555
 -20.433332 -54.616669
 -19.004700 -57.601700
 -20.538759 -54.751411
 -19.831699 -54.829399
 -19.022219 -57.510620
 -21.801901 -54.546398
 -20.538601 -56.715000
 -20.982435 -56.516178
 -22.921766 -53.657093
 -19.576668 -57.018333
 -21.633612 -57.695278
 -20.996000 -56.514999
 -21.135300 -55.830002
 -18.988056 -56.619110
 -20.471100 -55.787201
 -20.759262 -54.876671
 -18.543900 -53.129200
 -19.240833 -57.622223
 -20.394354 -54.589424
 -19.049999 -56.783333
 -18.988056 -56.618889
 -20.538055 -54.751667
 -19.386389 -54.568890
 -20.442801 -54.646400
 -22.328556 -54.732639
 -19.540701 -57.000500
 -19.528099 -57.006001
 -19.482599 -57.012798
 -19.479000 -57.014500
 -19.474600 -57.008400
 -19.481001 -57.013901
 -19.573500 -56.155499
 -19.551901 -56.137501
 -19.548800 -56.133900
 -19.552900 -56.115101
 -19.557100 -56.115799
 -19.569700 -56.120602
 -19.513599 -56.121201
 -19.542101 -56.126400
 -19.534599 -56.130501
 -19.563801 -56.112900
 -19.565001 -56.114101
 -19.563499 -56.146000
 -19.568300 -56.149601
 -19.572701 -56.151402
 -22.113800 -56.527802
 -19.001200 -57.653198
 -21.752800 -52.174599
 -19.009199 -57.653301
sp 5 [ Physalaemus albonotatus ]
 -19.009445 -57.653057
 -20.131901 -56.694401
 -21.714594 -57.898106
 -19.240833 -57.622223
 -19.577057 -57.019169
 -22.078899 -54.789398
 -20.981388 -56.516945
 -21.121099 -56.481899
 -21.801901 -54.546398
 -19.427500 -54.618610
 -20.982435 -56.516178
 -19.831699 -54.829399
 -20.759262 -54.876671
 -20.538601 -56.715000
 -20.495909 -54.590321
 -20.506544 -54.641335
 -19.804106 -54.905621
 -21.692938 -57.716908
 -20.086666 -56.615555
 -19.575220 -57.021667
 -20.471100 -55.787201
 -19.049999 -56.783333
 -20.467167 -54.655090
 -21.701944 -57.720833
 -18.675203 -54.610649
 -20.442801 -54.646400
 -18.090555 -57.474724
 -20.996000 -56.514999
 -18.988056 -56.619110
 -20.968508 -56.521065
 -20.454742 -54.559788
 -21.649000 -57.824001
 -21.690300 -57.735401
 -21.691299 -57.736698
 -21.692801 -57.737999
 -21.671000 -57.734402
 -21.669201 -57.717300
 -21.637800 -57.702000
 -21.638000 -57.705101
 -19.471100 -57.016499
 -19.698999 -57.019699
 -19.577200 -57.019100
 -19.474199 -57.009201
 -19.445999 -57.076302
 -19.490400 -57.042801
 -19.479000 -57.014500
 -19.484900 -57.036098
 -19.554300 -56.114399
 -19.557100 -56.115799
 -19.513599 -56.121201
 -19.534599 -56.130501
 -19.563801 -56.112900
 -19.565001 -56.114101
 -19.572300 -56.146000
 -19.568300 -56.149601
 -21.137444 -56.724556
 -21.136278 -56.724361
 -21.135000 -56.723972
 -21.133057 -56.723305
 -19.009199 -57.653301
sp 6 [ Pithecopus azureus ]
 -18.918100 -54.844200
 -20.966667 -56.508888
 -20.483601 -55.806900
 -19.022219 -57.510620
 -19.004669 -56.368580
 -21.121099 -56.481899
 -21.480301 -56.138100
 -19.636667 -54.560833
 -19.240833 -57.622223
 -20.367201 -51.418900
 -21.116793 -56.517567
 -20.538759 -54.751411
 -21.701944 -57.720833
 -20.086666 -56.615555
 -20.442801 -54.646400
 -19.018089 -56.394478
 -20.471100 -55.787201
 -19.831699 -54.829399
 -20.395399 -51.394402
 -19.049999 -56.783333
 -20.538055 -54.751667
 -20.158222 -55.066944
 -18.597988 -56.365700
 -20.996000 -56.514999
 -19.009199 -57.653301
 -20.759262 -54.876671
 -18.990278 -56.661083
 -22.921766 -53.657093
 -19.804106 -54.905621
 -20.982435 -56.516178
 -19.004560 -56.635750
 -20.538601 -56.715000
 -18.593555 -56.371208
 -20.968508 -56.521065
 -21.681101 -57.718102
 -21.649000 -57.824001
 -21.671000 -57.734402
 -21.622200 -57.737000
 -21.697001 -57.740898
 -21.703600 -57.742401
 -21.669201 -57.717300
 -21.638000 -57.705101
 -19.573500 -57.024502
 -19.479000 -57.014500
 -19.504601 -57.008999
 -19.471100 -57.016499
 -19.517200 -57.007198
 -19.577200 -57.019100
 -19.445999 -57.076302
 -19.490400 -57.042801
 -19.576000 -57.019001
 -19.554300 -56.114399
 -19.557100 -56.115799
 -19.565500 -56.102600
 -19.569700 -56.120602
 -19.513599 -56.121201
 -19.534599 -56.130501
 -19.565001 -56.114101
 -19.572701 -56.151402
sp 7 [ Boana raniceps ]
 -20.751101 -51.678299
 -20.538055 -54.753056
 -19.831699 -54.829399
 -19.418056 -56.566944
 -21.121099 -56.481899
 -21.692938 -57.716908
 -21.465799 -54.383900
 -18.980833 -56.641109
 -20.086666 -56.615555
 -21.568611 -54.273609
 -22.325832 -54.729168
 -19.636667 -54.560833
 -18.158789 -53.417671
 -19.004700 -57.601700
 -20.538055 -54.751667
 -19.575220 -57.021667
 -19.004560 -56.635750
 -20.503778 -54.615334
 -19.559639 -51.895473
 -19.240833 -57.622223
 -19.577057 -57.019169
 -22.078899 -54.789398
 -20.772684 -51.715767
 -20.982435 -56.516178
 -20.367201 -51.418900
 -20.537500 -54.754723
 -19.576735 -57.018906
 -19.465349 -54.986420
 -19.020000 -53.856945
 -20.759262 -54.876671
 -18.543900 -53.129200
 -20.751333 -51.654438
 -20.538601 -56.715000
 -21.709951 -57.720917
 -21.135300 -55.830002
 -19.577053 -57.019161
 -20.389400 -51.403999
 -20.968508 -56.521065
 -18.597988 -56.365700
 -20.996000 -56.514999
 -18.090555 -57.474724
 -21.701944 -57.720833
 -18.989971 -56.665417
 -20.538759 -54.751411
 -22.921766 -53.657093
 -19.572096 -56.153057
 -19.022219 -57.510620
 -19.804106 -54.905621
 -20.395399 -51.394402
 -20.442801 -54.646400
 -19.049999 -56.783333
 -18.593555 -56.371208
 -20.931900 -54.961399
 -19.009199 -57.653301
 -20.471100 -55.787201
sp 8 [ Dendropsophus minutus ]
 -20.538055 -54.753056
 -20.200001 -56.516701
 -19.790833 -54.931110
 -19.418056 -56.566944
 -20.759262 -54.876671
 -22.328556 -54.732639
 -21.121099 -56.481899
 -21.135300 -55.830002
 -19.531401 -54.043900
 -21.465799 -54.383900
 -19.725599 -51.930000
 -19.831699 -54.829399
 -19.248194 -52.782528
 -20.483601 -55.806900
 -20.538601 -56.715000
 -19.636667 -54.560833
 -19.565889 -51.908112
 -19.240833 -57.622223
 -21.506390 -54.217220
 -20.982435 -56.516178
 -20.471100 -55.787201
 -20.442801 -54.646400
 -20.968508 -56.521065
 -22.921766 -53.657093
 -20.538759 -54.751411
 -20.538055 -54.751667
 -21.480301 -56.138100
 -20.450832 -55.621944
 -19.572096 -56.153057
 -19.577200 -57.019100
 -19.554300 -56.114399
 -19.554701 -56.115002
 -19.565500 -56.102600
 -19.569700 -56.120602
 -19.513599 -56.121201
 -19.563499 -56.146000
 -21.128700 -56.483501
 -18.543900 -53.129200
 -21.802500 -54.542301
 -19.001200 -57.653198
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 9 [ Scinax acuminatus ]
 -20.131901 -56.694401
 -19.616699 -57.450001
 -20.200001 -56.516701
 -20.483601 -55.806900
 -20.538055 -54.751667
 -19.022219 -57.510620
 -19.576982 -57.018890
 -18.989079 -56.621944
 -19.004700 -57.601700
 -19.240833 -57.622223
 -18.090555 -57.474724
 -19.576735 -57.018906
 -21.701944 -57.720833
 -18.593555 -56.371208
 -20.471100 -55.787201
 -19.575220 -57.021667
 -20.086666 -56.615555
 -21.649000 -57.824001
 -21.690300 -57.735401
 -21.691299 -57.736698
 -21.692801 -57.737999
 -21.693100 -57.738701
 -21.671000 -57.734402
 -21.697001 -57.740898
 -21.703600 -57.742401
 -21.692499 -57.738499
 -21.692699 -57.738201
 -21.705099 -57.712002
 -21.669201 -57.717300
 -21.669100 -57.718102
 -21.639900 -57.707802
 -21.638000 -57.705101
 -21.691999 -57.716000
 -21.709200 -57.720600
 -19.474600 -57.008400
 -19.472300 -57.013599
 -19.504601 -57.008999
 -19.471100 -57.016499
 -19.517200 -57.007198
 -19.496201 -57.010899
 -19.485201 -57.027199
 -19.577200 -57.019100
 -19.474199 -57.009201
 -19.471201 -57.026798
 -19.490400 -57.042801
 -19.510099 -57.007301
 -19.481001 -57.013901
 -19.479000 -57.014500
 -19.606199 -57.035999
 -19.576000 -57.019001
 -19.513599 -56.121201
 -19.485006 -57.037544
 -19.009199 -57.653301
sp 10 [ Scinax fuscovarius ]
 -20.538055 -54.753056
 -20.751101 -51.678299
 -20.131901 -56.694401
 -21.633301 -55.150002
 -19.559639 -51.895473
 -18.999916 -53.173611
 -19.831699 -54.829399
 -20.141701 -54.399399
 -20.931900 -54.961399
 -19.465349 -54.986420
 -21.480301 -56.138100
 -20.483601 -55.806900
 -21.506390 -54.217220
 -22.921766 -53.657093
 -19.025000 -53.855259
 -20.982435 -56.516178
 -22.078899 -54.789398
 -19.636667 -54.560833
 -20.996000 -56.514999
 -19.194216 -57.621841
 -21.146667 -56.792221
 -20.454742 -54.559788
 -19.531401 -54.043900
 -19.835861 -51.538082
 -20.981388 -56.516945
 -19.240833 -57.622223
 -21.135300 -55.830002
 -21.121099 -56.481899
 -20.394354 -54.589424
 -20.968508 -56.521065
 -20.471100 -55.787201
 -20.538055 -54.751667
 -21.465799 -54.383900
 -19.804106 -54.905621
 -20.538759 -54.751411
 -20.442801 -54.646400
 -20.538601 -56.715000
 -19.790833 -54.931110
 -20.395399 -51.394402
 -20.980278 -56.508888
 -21.045694 -56.608723
 -19.113300 -51.734200
 -19.449499 -54.989601
 -18.543900 -53.129200
 -21.802500 -54.542301
 -20.976900 -52.086498
 -19.001200 -57.653198
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 11 [ Physalaemus biligonigerus ]
 -20.359272 -55.769039
 -20.131901 -56.694401
 -21.714594 -57.898106
 -19.790833 -54.931110
 -20.389400 -51.403999
 -19.240833 -57.622223
 -21.698900 -57.882500
 -20.931900 -54.961399
 -20.471100 -55.787201
 -21.658890 -57.726391
 -21.692938 -57.716908
 -19.141945 -56.794167
 -18.989079 -56.621944
 -21.701944 -57.720833
 -21.681299 -57.717999
 -21.691299 -57.736698
 -21.693100 -57.738701
 -21.671000 -57.734402
 -21.692499 -57.738499
 -21.692699 -57.738201
 -21.686800 -57.719200
 -21.669201 -57.717300
 -21.637800 -57.702000
 -21.638000 -57.705101
 -21.709200 -57.720600
 -19.472300 -57.013599
 -19.504601 -57.008999
 -19.474600 -57.008400
 -19.471100 -57.016499
 -19.474199 -57.009201
 -19.471201 -57.026798
 -19.445999 -57.076302
 -19.481001 -57.013901
 -19.479000 -57.014500
 -19.483000 -57.020500
 -19.484900 -57.036098
 -19.548800 -56.133900
 -19.554300 -56.114399
 -19.552900 -56.115101
 -19.557100 -56.115799
 -19.513599 -56.121201
 -19.541901 -56.127201
 -19.534599 -56.130501
 -19.563801 -56.112900
 -19.565001 -56.114101
 -19.572300 -56.146000
 -19.568300 -56.149601
 -21.752800 -52.174599
 -19.009199 -57.653301
sp 12 [ Pseudis platensis ]
 -19.009445 -57.653057
 -20.759262 -54.876671
 -20.086666 -56.615555
 -20.442801 -54.646400
 -20.471100 -55.787201
 -19.636667 -54.560833
 -19.574100 -57.035900
 -20.450832 -55.621944
 -18.090555 -57.474724
 -21.701944 -57.720833
 -22.921766 -53.657093
 -19.831699 -54.829399
 -19.576735 -57.018906
 -20.968508 -56.521065
 -21.698900 -57.882500
 -19.531401 -54.043900
 -21.121099 -56.481899
 -20.996000 -56.514999
 -21.692938 -57.716908
 -21.606489 -57.816303
 -19.049999 -56.783333
 -19.240833 -57.622223
 -19.572096 -56.153057
 -18.986389 -56.621944
 -20.395399 -51.394402
 -21.649000 -57.824001
 -21.690300 -57.735401
 -21.693100 -57.738701
 -21.671000 -57.734402
 -21.697001 -57.740898
 -21.703600 -57.742401
 -21.692499 -57.738499
 -21.692699 -57.738201
 -21.633200 -57.694801
 -21.638000 -57.705101
 -19.445999 -57.076302
 -19.479000 -57.014500
 -19.548800 -56.133900
 -19.541901 -56.127201
 -19.534599 -56.130501
 -19.563801 -56.112900
 -19.572300 -56.146000
 -20.813499 -56.440102
 -20.444500 -52.877998
 -21.802500 -54.542301
 -19.001200 -57.653198
 -21.752800 -52.174599
 -19.009199 -57.653301
sp 13 [ Rhinella diptycha ]
 -21.801901 -54.546398
 -19.831699 -54.829399
 -20.538601 -56.715000
 -18.090555 -57.474724
 -20.512222 -55.330002
 -19.240833 -57.622223
 -20.467167 -54.655090
 -20.495909 -54.590321
 -20.395399 -51.394402
 -20.759262 -54.876671
 -20.394354 -54.589424
 -20.497555 -54.629147
 -20.478329 -54.552822
 -20.483601 -55.806900
 -20.538759 -54.751411
 -20.389400 -51.403999
 -20.386999 -51.411701
 -20.561111 -55.305000
 -19.449400 -54.986900
 -19.049999 -56.783333
 -20.772684 -51.715767
 -20.442200 -54.860298
 -19.531401 -54.043900
 -19.576735 -57.018906
 -20.141701 -54.399399
 -21.709951 -57.720917
 -20.442320 -54.679943
 -19.433056 -57.053055
 -22.921766 -53.657093
 -19.804106 -54.905621
 -20.442801 -54.646400
 -19.009199 -57.653301
 -20.931900 -54.961399
 -19.277500 -57.572777
 -19.252222 -57.578335
 -18.543900 -53.129200
 -19.197222 -57.583889
 -19.649166 -57.027222
 -20.500187 -54.614887
 -19.274721 -57.571945
 -19.576944 -57.011665
 -19.022219 -57.510620
 -19.576944 -57.019169
 -19.575220 -57.021667
 -20.538055 -54.751667
 -21.465799 -54.383900
 -20.471100 -55.787201
sp 14 [ Scinax similis ]
 -21.705099 -57.712002
 -21.671000 -57.734402
 -21.622200 -57.737000
 -21.622299 -57.737301
 -21.630400 -57.737000
 -21.697001 -57.740898
 -21.703600 -57.742401
 -21.692499 -57.738499
 -21.669201 -57.717300
 -21.637800 -57.702000
 -21.638000 -57.705101
 -19.472300 -57.013599
 -19.474600 -57.008400
 -19.471100 -57.016499
 -19.698999 -57.019699
 -19.577200 -57.019100
 -19.474199 -57.009201
 -19.471201 -57.026798
 -19.445999 -57.076302
 -19.490400 -57.042801
 -19.481001 -57.013901
 -19.479000 -57.014500
 -19.483000 -57.020500
 -19.484900 -57.036098
 -19.576000 -57.019001
 -19.551901 -56.137501
 -19.548800 -56.133900
 -19.554300 -56.114399
 -19.552900 -56.115101
 -19.557100 -56.115799
 -19.565500 -56.102600
 -19.569700 -56.120602
 -19.513599 -56.121201
 -19.542500 -56.127300
 -19.542101 -56.126400
 -19.541901 -56.127201
 -19.534599 -56.130501
 -19.563801 -56.112900
 -19.565001 -56.114101
 -19.572300 -56.146000
 -19.563499 -56.146000
 -19.568300 -56.149601
 -19.572701 -56.151402
sp 15 [ Physalaemus cuvieri ]
 -20.538055 -54.753056
 -20.359272 -55.769039
 -20.395555 -51.394165
 -20.751101 -51.678299
 -20.233299 -56.366699
 -19.009199 -57.653301
 -19.636667 -54.560833
 -20.442320 -54.679943
 -22.328556 -54.732639
 -21.568611 -54.249443
 -22.921766 -53.657093
 -19.531401 -54.043900
 -19.831699 -54.829399
 -20.389090 -51.404739
 -20.537701 -54.754280
 -20.395399 -51.394402
 -20.968508 -56.521065
 -20.506544 -54.641335
 -20.442801 -54.646400
 -20.365000 -52.576668
 -19.804106 -54.905621
 -20.996000 -56.514999
 -20.471100 -55.787201
 -20.538055 -54.751667
 -20.538759 -54.751411
 -19.576735 -57.018906
 -18.543900 -53.129200
 -21.802500 -54.542301
 -21.137667 -56.724419
 -21.136972 -56.724556
 -21.136110 -56.724335
 -21.135639 -56.724220
 -21.135418 -56.724194
 -21.135139 -56.723999
 -21.117416 -56.723305
 -21.132833 -56.723389
 -21.132668 -56.723446
 -21.132055 -56.723141
 -21.131945 -56.722889
 -22.634199 -54.822201
sp 16 [ Hypsiboas raniceps ]
 -20.131901 -56.694401
 -19.616699 -57.450001
 -19.016701 -57.650002
 -20.200001 -56.516701
 -20.433300 -55.533298
 -21.649000 -57.824001
 -21.703600 -57.742401
 -21.642599 -57.708900
 -21.639900 -57.707802
 -21.637800 -57.702000
 -21.633200 -57.694801
 -21.638000 -57.705101
 -21.709200 -57.720600
 -19.517200 -57.007198
 -19.577200 -57.019100
 -19.573500 -57.024502
 -19.490400 -57.042801
 -19.510099 -57.007301
 -19.479000 -57.014500
 -19.474199 -57.009201
 -19.474600 -57.008400
 -19.471100 -57.016499
 -19.496201 -57.010899
 -19.485201 -57.027199
 -19.450300 -57.109699
 -19.445999 -57.076302
 -19.573500 -57.036800
 -19.556000 -56.114101
 -19.554701 -56.115002
 -19.565500 -56.102600
 -19.563499 -56.146000
 -19.677000 -51.189999
 -21.127501 -56.476002
 -20.363701 -51.424400
 -21.802500 -54.542301
 -19.001200 -57.653198
 -21.752800 -52.174599
 -19.009199 -57.653301
sp 17 [ Trachycephalus typhonius ]
 -20.751101 -51.678299
 -18.918100 -54.844200
 -22.209806 -53.476524
 -21.692938 -57.716908
 -22.921766 -53.657093
 -20.367201 -51.418900
 -20.389090 -51.404739
 -19.577053 -57.019161
 -20.759262 -54.876671
 -18.090555 -57.474724
 -19.049999 -56.783333
 -21.606489 -57.816303
 -19.531401 -54.043900
 -19.022219 -57.510620
 -20.455139 -55.498409
 -19.240833 -57.622223
 -19.576735 -57.018906
 -20.996000 -56.514999
 -19.479000 -57.014500
 -19.576000 -57.019001
 -19.552900 -56.115101
 -19.557100 -56.115799
 -19.542500 -56.127300
 -19.542101 -56.126400
 -19.541901 -56.127201
 -19.534599 -56.130501
 -19.563801 -56.112900
 -19.565001 -56.114101
 -19.572300 -56.146000
 -19.568300 -56.149601
 -19.572701 -56.151402
 -20.813499 -56.440102
 -18.543900 -53.129200
 -21.802500 -54.542301
 -19.001200 -57.653198
 -19.009199 -57.653301
sp 18 [ Physalaemus nattereri ]
 -21.121099 -56.481899
 -20.359272 -55.769039
 -20.395555 -51.394165
 -20.751101 -51.678299
 -20.443333 -53.759167
 -20.443056 -54.646389
 -21.633612 -57.695278
 -20.982435 -56.516178
 -20.086666 -56.615555
 -22.078899 -54.789398
 -20.968508 -56.521065
 -20.367201 -51.418900
 -20.454742 -54.559788
 -19.240833 -57.622223
 -20.442200 -54.860298
 -19.831699 -54.829399
 -20.438238 -54.640942
 -20.538055 -54.751667
 -20.483601 -55.806900
 -21.135300 -55.830002
 -19.636667 -54.560833
 -20.471100 -55.787201
 -20.389090 -51.404739
 -20.538759 -54.751411
